study_id	feature_id	logFC	AveExpr	t	P.Value	adj.P.Val	B
GSE122876	SCYL3	1.2845533812599	16.3699363185278	11.6608784548272	9.30987776871995e-05	0.000930987776871995	2.23237184216464
GSE122876	DPM1	-1.26479236051577	17.4108304053054	-9.88500644503081	0.000203205631516233	0.00101602815758117	1.38055402999294
GSE122876	FUCA2	0.580613419284209	17.7372777479418	8.68093331186647	0.000372659628782222	0.00112778859219	0.705434791269187
GSE122876	TSPAN6	-1.2340439831488	17.5380846400241	-8.32998438352496	0.000451115436876001	0.00112778859219	0.490856007886122
GSE122876	CFH	-0.920221983816464	11.5847576178041	-2.94226188686569	0.033005105199586	0.0660102103991719	-4.38569089038456
GSE122876	C1orf112	0.452887591997293	16.7516424042793	2.38549820618119	0.0638167763711397	0.106361293951899	-5.10692129524413
GSE122876	BCL3	0.468322740203975	5.41543385044977	0.390974675602364	0.712249574473624	0.791388416081806	-7.27667118577418
GSE122876	GFAP	0.468322740203972	6.41543385044977	0.390974675602361	0.712249574473626	0.791388416081806	-7.27667118577418
GSE122876	NOD2	0.468322740203972	6.41543385044977	0.390974675602361	0.712249574473626	0.791388416081806	-7.27667118577418
GSE122876	GCLC	-0.0152658361044686	17.2041111172545	-0.129028045493866	0.90246806803406	0.90246806803406	-7.35697733610581
GSE139516	DPM1	-0.900193242537739	17.3301917589196	-3.17513485216519	0.0118064099158417	0.094135894905803	-2.5538999435747
GSE139516	TSPAN6	-1.23778472260911	17.5093817306043	-2.94098070926339	0.0171156172556005	0.094135894905803	-2.87651461041334
GSE139516	CFH	0.851839716583399	12.6071907797352	2.12021532772047	0.0641491101152459	0.234228278613243	-4.01944443797394
GSE139516	SCYL3	0.793118434759377	16.3931459005507	1.9098853133207	0.0896985529059481	0.234228278613243	-4.30299672570075
GSE139516	FUCA2	-0.274518301398057	19.0447286890644	-1.76042251915527	0.11344403718972	0.234228278613243	-4.49836563007986
GSE139516	GCLC	0.501803784423725	17.2081165706222	1.68385779644653	0.127760879243587	0.234228278613243	-4.59591751854784
GSE139516	FGR	0.266889743339933	11.537367666657	1.07955975253994	0.309437636134134	0.486259142496496	-5.2773168993827
GSE139516	C1orf112	-0.141631861387811	17.8922222227564	-0.866860472922299	0.409354929221897	0.562863027680108	-5.46599611609937
GSE139516	BCL3	-0.146096214855791	4.82280624612687	-0.163372515986634	0.873967657131177	0.873967657131178	-5.81912692291158
GSE139516	GFAP	-0.14609621485579	5.82280624612687	-0.163372515986633	0.873967657131178	0.873967657131178	-5.81912692291158
